pnr_id,route,fare_class,miles_flown_yearly,booking_abandonment_rate,6E_rewards_points,is_churned
6E2066,MAA-SIN,Economy,2168.7667716875258,0.5335534340569323,2473,0
6E2067,BOM-BLR,Corporate,8656.774957217105,0.6329393651142823,2492,0
6E2068,DEL-BOM,Economy,4968.236172963935,0.33109477952895827,2430,0
6E2069,DEL-DXB,Business,4202.684985586765,0.5963736849012229,2501,1
6E2070,MAA-SIN,Economy,5571.799625881888,0.11673108009725607,2519,0
6E2071,MAA-SIN,Corporate,5237.112452541801,0.3479023870897254,2494,1
6E2072,DEL-BOM,Business,2128.507730883132,0.5092784782076157,2495,0
6E2073,BOM-BLR,Economy,5291.541422889531,0.6716552600829002,2625,0
6E2074,DEL-BOM,Economy,2079.090079588609,0.174911235406722,2520,0
6E2075,DEL-BOM,Business,3983.485853821557,0.06373787354651737,2526,0
6E2076,BOM-BLR,Corporate,1749.3088345859683,0.1664683850199515,2531,0
6E2077,DEL-BOM,Business,1420.3282084814768,0.5263398711875733,2534,0
6E2078,DEL-BOM,Business,4964.976660696265,0.6121273359424103,2502,1
6E2079,MAA-SIN,Business,6814.622796949911,0.27963314611068835,2547,0
6E2080,DEL-BOM,Corporate,7599.4367715266235,0.24254819609006215,2548,1
6E2081,MAA-SIN,Economy,5564.041846854893,0.24857727584324957,2418,0
6E2082,DEL-BOM,Corporate,7650.242530082023,0.4259555825527789,2528,1
6E2083,BOM-BLR,Business,5794.336070665346,0.07592833408233488,2485,0
6E2084,DEL-DXB,Corporate,5398.171001156479,0.5480078239228127,2539,0
6E2085,BOM-BLR,Business,4769.366442077403,0.15385557053487575,2519,1
6E2086,MAA-SIN,Business,6823.682321044758,0.3556579034563577,2529,0
6E2087,BOM-BLR,Economy,3220.3615683181624,0.5141432829001558,2507,0
6E2088,MAA-SIN,Economy,2055.878247522996,0.023120755682291248,2495,1
6E2089,DEL-DXB,Business,3957.188978057594,0.2711896952727579,2582,0
6E2090,MAA-SIN,Business,2295.7579889080353,0.43922776612730496,2488,1
6E2091,BOM-BLR,Economy,6776.01952350577,0.4550631884277301,2594,0
6E2092,DEL-BOM,Economy,6508.145903282157,0.6454307551690481,2515,1
6E2093,MAA-SIN,Economy,2658.5820521842384,0.3941558250914788,2539,1
6E2094,DEL-DXB,Business,5730.389780758894,0.29968914618092796,2487,0
6E2095,DEL-DXB,Economy,3810.6921193086228,0.06716837358365935,2487,0
6E2096,DEL-BOM,Business,4489.013991504767,0.04865571379107365,2495,0
6E2097,BOM-BLR,Corporate,8648.57697726504,0.298136932145445,2520,0
6E2098,DEL-BOM,Business,6316.859493711453,0.32766448405226506,2541,0
6E2099,MAA-SIN,Economy,6184.8272759021675,0.2724841002369213,2521,0
6E2100,MAA-SIN,Economy,5843.002958738855,0.6293203362506518,2494,0
6E2101,BOM-BLR,Corporate,5480.441760749913,0.4580563930271267,2475,0
6E2102,DEL-DXB,Business,4250.181395323349,0.06153574907403899,2498,0
6E2103,MAA-SIN,Corporate,3752.145589164382,0.11970890957508662,2576,0
6E2104,MAA-SIN,Corporate,4907.0058737961435,0.1666268488795462,2556,1
6E2105,DEL-BOM,Corporate,2838.385559569735,0.13997029215636542,2484,1
6E2106,BOM-BLR,Business,6934.34594925036,0.5180260696591175,2592,1
6E2107,BOM-BLR,Economy,2980.636226726003,0.05845038485362824,2513,0
6E2108,DEL-DXB,Business,3746.752676672642,0.2105795534157624,2458,1
6E2109,BOM-BLR,Business,8372.957142579802,0.4388518374176958,2539,0
6E2110,DEL-DXB,Economy,5998.16201178443,0.010244741486375651,2471,0
6E2111,DEL-DXB,Economy,3054.8336413895954,0.6526943261854632,2425,0
6E2112,BOM-BLR,Business,6816.841807213572,0.44773120373556097,2503,0
6E2113,DEL-DXB,Economy,5109.059448288664,0.44875157672446303,2541,1
6E2114,DEL-BOM,Corporate,3863.35865352492,0.6062073810577799,2500,0
6E2115,DEL-DXB,Corporate,5071.891785584228,0.5663118823893458,2569,0
6E2116,MAA-SIN,Economy,4138.217295362025,0.4000452126771797,2584,0
6E2117,BOM-BLR,Economy,4803.478540059721,0.2179417633028846,2578,0
6E2118,MAA-SIN,Corporate,6209.402792940846,0.4429888489041417,2469,0
6E2119,MAA-SIN,Economy,8693.263719703082,0.21851960750269603,2469,0
6E2120,BOM-BLR,Economy,6066.98268201158,0.4410517117490622,2580,0
6E2121,BOM-BLR,Economy,3044.4664945847276,0.3824985060329075,2518,1
6E2122,MAA-SIN,Business,3687.119110744199,0.2558019840718633,2533,0
6E2123,BOM-BLR,Business,3031.059713657298,0.3361588108695345,2490,0
6E2124,DEL-BOM,Business,4293.5543723278915,0.4766171342225996,2469,0
6E2125,BOM-BLR,Business,7230.305267496597,0.09511540180275746,2537,1
6E2126,BOM-BLR,Business,6650.554104920696,0.3344538683200258,2535,1
6E2127,BOM-BLR,Business,3943.4202873515833,0.33504519772883146,2469,0
6E2128,DEL-BOM,Business,5699.049802568424,0.4121720580112509,2514,1
6E2129,BOM-BLR,Business,10240.23935245604,0.1519237604345957,2526,0
6E2130,MAA-SIN,Corporate,2937.029865852409,0.028103266172225402,2510,0
6E2131,MAA-SIN,Business,5615.481246681879,0.23592053444978395,2499,1
6E2132,DEL-DXB,Corporate,4527.598886145507,0.5703676650742816,2356,0
6E2133,DEL-BOM,Economy,2134.131893247293,0.26288226846787244,2518,0
6E2134,MAA-SIN,Corporate,5741.169425523668,0.20005647395598772,2573,0
6E2135,BOM-BLR,Corporate,4460.3842065979625,0.5848509275299336,2550,0
6E2136,DEL-BOM,Economy,4282.759206205407,0.6034242790377178,2539,0
6E2137,DEL-BOM,Business,1554.5192567528602,0.5109459606556358,2522,1
6E2138,DEL-DXB,Economy,5567.981041589027,0.1017885067132442,2445,0
6E2139,DEL-BOM,Business,6348.838977875586,0.5339456630124849,2499,0
6E2140,DEL-BOM,Corporate,3476.717646698875,0.5408284255104637,2455,0
6E2141,DEL-BOM,Corporate,5240.019167349623,0.3795562938234567,2434,1
6E2142,BOM-BLR,Corporate,2745.973129443135,0.5660579668202416,2511,0
6E2143,DEL-DXB,Economy,4171.727481750404,0.1934228142801218,2508,1
6E2144,DEL-DXB,Business,5816.387187534199,0.210338104746239,2592,0
6E2145,DEL-BOM,Business,1386.914797929021,0.658744232572774,2484,0
6E2146,DEL-BOM,Corporate,2474.89592488917,0.5341749996678442,2498,0
6E2147,MAA-SIN,Corporate,3977.095634321783,0.3276014554886605,2443,1
6E2148,DEL-DXB,Business,5403.467154601841,0.3793518298100146,2462,0
6E2149,BOM-BLR,Corporate,9961.66418731612,0.35397010131548684,2467,0
6E2150,MAA-SIN,Economy,7035.10067875982,0.28894023318346074,2445,0
6E2151,DEL-BOM,Business,7845.187016477337,0.30883998948650826,2476,0
6E2152,BOM-BLR,Business,3987.183015411294,0.31485139290058045,2407,0
6E2153,DEL-DXB,Economy,6012.920951594891,0.6578839738891167,2513,0
6E2154,DEL-DXB,Corporate,5758.267202752706,0.3960623702063284,2461,0
6E2155,DEL-BOM,Corporate,4809.048142528824,0.4703332598138042,2531,1
6E2156,DEL-BOM,Corporate,3531.17303719771,0.662664101217317,2514,0
6E2157,DEL-DXB,Business,5432.586879340353,0.13994813998552116,2396,0
6E2158,MAA-SIN,Economy,5019.537054313959,0.5936216861382762,2476,0
6E2159,BOM-BLR,Economy,5636.613866320437,0.3961608943009405,2488,1
6E2160,MAA-SIN,Business,5671.1144451124865,0.39792554538576264,2497,0
6E2161,DEL-DXB,Business,5967.622116174545,0.4772597650970609,2461,0
6E2162,MAA-SIN,Corporate,3703.815255829338,0.46444390098396027,2541,1
6E2163,DEL-DXB,Economy,3862.368091195006,0.06049911294429153,2538,1
6E2164,DEL-BOM,Business,4666.496552418419,0.2126041394634162,2436,0
6E2165,BOM-BLR,Economy,6425.231164561894,0.6985924060681898,2504,0
6E2166,DEL-BOM,Business,4724.897634506199,0.2558590479132892,2575,1
6E2167,MAA-SIN,Corporate,4826.500633990786,0.18565874888141842,2485,0
6E2168,BOM-BLR,Corporate,7580.30737917937,0.6385941823865179,2513,1
6E2169,BOM-BLR,Corporate,1940.67281575183,0.36624686400767037,2495,0
6E2170,DEL-DXB,Economy,-346.6804531314301,0.17725889150378113,2586,0
6E2171,MAA-SIN,Economy,7208.187640391732,0.4431057310560881,2568,0
6E2172,BOM-BLR,Corporate,3139.120458939299,0.44326109504797867,2532,1
6E2173,BOM-BLR,Corporate,4724.93601726444,0.5896625604069473,2447,0
6E2174,BOM-BLR,Corporate,5144.620463555363,0.6318471876678087,2346,1
6E2175,DEL-DXB,Economy,6949.679454443971,0.2202038324284674,2418,1
6E2176,BOM-BLR,Economy,6475.813081351635,0.47159844098488124,2586,1
6E2177,BOM-BLR,Business,5189.847054436531,0.1684614539961612,2494,0
6E2178,MAA-SIN,Economy,5639.7769755803565,0.15623436551607853,2402,0
6E2179,DEL-DXB,Corporate,4334.552513615417,0.4347177368562463,2569,1
6E2180,MAA-SIN,Business,4220.0080032657315,0.1791275934874655,2506,0
6E2181,BOM-BLR,Corporate,3366.76775198589,0.583494426569641,2539,0
6E2182,BOM-BLR,Corporate,2871.322619375213,0.1997387997208811,2568,0
6E2183,BOM-BLR,Business,3067.4003461824886,0.4935787975478613,2477,0
6E2184,BOM-BLR,Business,3187.422466226154,0.12670068838296775,2440,0
6E2185,MAA-SIN,Corporate,5384.741468808648,0.5798994785218691,2461,1
6E2186,MAA-SIN,Business,7154.324066821717,0.4798708587424233,2462,1
6E2187,MAA-SIN,Business,2554.8894172161095,0.5919343815214076,2539,0
6E2188,MAA-SIN,Economy,1720.289352098796,0.30753467195969814,2634,1
6E2189,DEL-BOM,Economy,5651.549383974767,0.27395561034612625,2497,0
6E2190,DEL-DXB,Corporate,5817.14863465026,0.05256891703388178,2487,0
6E2191,MAA-SIN,Corporate,1793.8456751230483,0.4917881371125196,2471,0
6E2192,BOM-BLR,Economy,4458.6579062729,0.08101019873987667,2510,0
6E2193,DEL-BOM,Business,3721.912759102277,0.49210454881618004,2529,0
6E2194,DEL-BOM,Economy,-1668.9613970640985,0.6863773370564252,2546,1
6E2195,MAA-SIN,Corporate,6667.643524316134,0.3867558713705485,2498,1
6E2196,BOM-BLR,Economy,4036.0238212793333,0.08720928705451551,2566,0
6E2197,DEL-BOM,Corporate,4584.144847813941,0.12724576210067365,2374,0
6E2198,DEL-DXB,Corporate,5991.972893403758,0.6202903021876216,2574,1
6E2199,DEL-BOM,Business,3922.389853475396,0.5338695542325887,2652,0
6E2200,DEL-DXB,Economy,8474.908538867987,0.31060698080879784,2492,0
6E2201,DEL-BOM,Corporate,6210.7381149701305,0.31367217152916554,2543,1
6E2202,BOM-BLR,Business,3994.5037667646384,0.5060535772456604,2500,0
6E2203,MAA-SIN,Business,5755.008290737696,0.5922618938505367,2525,1
6E2204,MAA-SIN,Corporate,6214.473998610441,0.6350787036924224,2539,1
6E2205,MAA-SIN,Economy,5053.660775586041,0.45790400822991084,2500,0
6E2206,DEL-DXB,Economy,4656.5917937334125,0.44138746598663425,2409,0
6E2207,DEL-BOM,Economy,5028.941827022951,0.6870247492798717,2482,0
6E2208,DEL-BOM,Business,7311.276440902693,0.0335431002301672,2452,0
6E2209,DEL-BOM,Economy,4617.722075776222,0.4392961225273712,2499,1
6E2210,DEL-BOM,Economy,3867.9414426140256,0.14214584816946557,2607,0
6E2211,DEL-BOM,Economy,4350.409944003576,0.6688040416862804,2465,0
6E2212,DEL-BOM,Corporate,4691.791359446294,0.14995003956969233,2502,0
6E2213,MAA-SIN,Business,8174.940930860994,0.06095283001258766,2385,0
6E2214,BOM-BLR,Corporate,4548.21749874795,0.08217366265223576,2542,0
6E2215,DEL-DXB,Corporate,4843.111149826899,0.10122674397137499,2505,0
6E2216,BOM-BLR,Business,4286.635307438543,0.15370338020689306,2498,0
6E2217,BOM-BLR,Corporate,3091.4115698193104,0.16193897127007253,2470,0
6E2218,MAA-SIN,Corporate,8161.442317762316,0.4834773440113066,2566,0
6E2219,MAA-SIN,Economy,3406.2936072208286,0.6454013072897826,2477,0
6E2220,MAA-SIN,Economy,3442.785489398651,0.4903800541580124,2504,1
6E2221,DEL-DXB,Business,8497.147857080497,0.16923381737523607,2529,1
6E2222,MAA-SIN,Business,4259.450370350017,0.4075765527696878,2508,1
6E2223,MAA-SIN,Corporate,5672.433287283824,0.6123792817058239,2477,1
6E2224,DEL-DXB,Economy,8767.284214913587,0.27037888457941356,2439,0
6E2225,BOM-BLR,Business,8478.425513014532,0.6705302997929113,2611,0
6E2226,BOM-BLR,Economy,4957.978943401029,0.42847192922517696,2494,0
6E2227,MAA-SIN,Business,2824.3005877149644,0.1326865591288785,2458,0
6E2228,DEL-BOM,Economy,8161.471671888503,0.38875875811166194,2436,1
6E2229,BOM-BLR,Economy,2249.0582337344076,0.06869218159811045,2545,0
6E2230,DEL-DXB,Corporate,4913.622409088977,0.042511028166946914,2468,0
6E2231,DEL-BOM,Corporate,3390.8610782815185,0.4517255019401546,2545,1
6E2232,DEL-BOM,Corporate,5187.698348944284,0.014955879312041597,2413,0
6E2233,DEL-DXB,Economy,6209.276857106464,0.5864786491626917,2436,0
6E2234,MAA-SIN,Economy,4803.267458625764,0.6794027402600724,2435,0
6E2235,MAA-SIN,Business,4656.355756444364,0.1492892998637843,2584,0
6E2236,DEL-BOM,Economy,6491.211096277259,0.46048650456402174,2515,0
6E2237,DEL-BOM,Economy,3160.682845216755,0.6436996409925029,2447,0
6E2238,MAA-SIN,Economy,5554.6220168789805,0.29767485066924465,2491,0
6E2239,MAA-SIN,Business,6113.864479261678,0.2979272148714657,2494,0
